--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1571): Entered the Android system server!
I/SystemServer( 1571): Waiting for installd to be ready.
I/SystemServer( 1571): Enabled StrictMode logging for WM Looper
I/Installer( 1571): connecting...
I/SystemServer( 1571): Power Manager
I/SystemServer( 1571): Activity Manager
I/ActivityManager( 1571): Memory class: 384
W/BatteryStatsImpl( 1571): Couldn't get kernel wake lock stats
I/AppOps  ( 1571): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1571): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1571): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1571): Display Manager
I/ActivityManager( 1571): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1571): Telephony Registry
I/SystemServer( 1571): Scheduling Policy
I/DisplayManagerService( 1571): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1571): Package Manager
W/FileUtils( 1571): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
I/dalvikvm( 3583): Could not find method android.content.Context.getSystemService, referenced from method b.b.k.k.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 414: Landroid/content/Context;.getSystemService (Ljava/lang/Class;)Ljava/lang/Object;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0041
D/gralloc_ranchu( 1144): gralloc_alloc: Creating ashmem region of size 7753728
I/dalvikvm( 3583): Could not find method android.view.Window$Callback.onProvideKeyboardShortcuts, referenced from method b.b.k.k$e.onProvideKeyboardShortcuts
W/dalvikvm( 3583): VFY: unable to resolve interface method 2018: Landroid/view/Window$Callback;.onProvideKeyboardShortcuts (Ljava/util/List;Landroid/view/Menu;I)V
D/dalvikvm( 3583): GC_CONCURRENT freed 236K, 10% free 3151K/3464K, paused 2ms+2ms, total 10ms
D/dalvikvm( 3583): VFY: replacing opcode 0x72 at 0x000f
I/dalvikvm( 3583): Could not find method android.view.Window$Callback.onProvideKeyboardShortcuts, referenced from method b.b.k.k$e.onProvideKeyboardShortcuts
W/dalvikvm( 3583): VFY: unable to resolve interface method 2018: Landroid/view/Window$Callback;.onProvideKeyboardShortcuts (Ljava/util/List;Landroid/view/Menu;I)V
D/dalvikvm( 3583): VFY: replacing opcode 0x72 at 0x0015
I/dalvikvm( 3583): Could not find method android.view.Window$Callback.onWindowStartingActionMode, referenced from method b.b.k.k$e.onWindowStartingActionMode
W/dalvikvm( 3583): VFY: unable to resolve interface method 2024: Landroid/view/Window$Callback;.onWindowStartingActionMode (Landroid/view/ActionMode$Callback;I)Landroid/view/ActionMode;
D/dalvikvm( 3583): VFY: replacing opcode 0x72 at 0x0010
I/dalvikvm( 3583): Could not find method android.view.Window$Callback.onPointerCaptureChanged, referenced from method b.b.o.h.onPointerCaptureChanged
W/dalvikvm( 3583): VFY: unable to resolve interface method 2016: Landroid/view/Window$Callback;.onPointerCaptureChanged (Z)V
D/dalvikvm( 3583): VFY: replacing opcode 0x72 at 0x0002
I/dalvikvm( 3583): Could not find method android.view.Window$Callback.onProvideKeyboardShortcuts, referenced from method b.b.o.h.onProvideKeyboardShortcuts
W/dalvikvm( 3583): VFY: unable to resolve interface method 2018: Landroid/view/Window$Callback;.onProvideKeyboardShortcuts (Ljava/util/List;Landroid/view/Menu;I)V
D/dalvikvm( 3583): VFY: replacing opcode 0x72 at 0x0002
W/dalvikvm( 3583): VFY: unable to find class referenced in signature (Landroid/view/SearchEvent;)
I/dalvikvm( 3583): Could not find method android.view.Window$Callback.onSearchRequested, referenced from method b.b.o.h.onSearchRequested
W/dalvikvm( 3583): VFY: unable to resolve interface method 2020: Landroid/view/Window$Callback;.onSearchRequested (Landroid/view/SearchEvent;)Z
D/dalvikvm( 3583): VFY: replacing opcode 0x72 at 0x0002
I/dalvikvm( 3583): Could not find method android.view.Window$Callback.onWindowStartingActionMode, referenced from method b.b.o.h.onWindowStartingActionMode
W/dalvikvm( 3583): VFY: unable to resolve interface method 2024: Landroid/view/Window$Callback;.onWindowStartingActionMode (Landroid/view/ActionMode$Callback;I)Landroid/view/ActionMode;
D/dalvikvm( 3583): VFY: replacing opcode 0x72 at 0x0002
I/dalvikvm( 3583): Could not find method android.content.res.Resources.getDrawable, referenced from method b.t.a.a.h.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 519: Landroid/content/res/Resources;.getDrawable (ILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0011
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.canApplyTheme, referenced from method b.t.a.a.h.canApplyTheme
W/dalvikvm( 3583): VFY: unable to resolve virtual method 836: Landroid/graphics/drawable/Drawable;.canApplyTheme ()Z
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x000a
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.getColorFilter, referenced from method b.t.a.a.h.getColorFilter
W/dalvikvm( 3583): VFY: unable to resolve virtual method 847: Landroid/graphics/drawable/Drawable;.getColorFilter ()Landroid/graphics/ColorFilter;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x000a
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.inflate, referenced from method b.t.a.a.h.inflate
W/dalvikvm( 3583): VFY: unable to resolve virtual method 864: Landroid/graphics/drawable/Drawable;.inflate (Landroid/content/res/Resources;Lorg/xmlpull/v1/XmlPullParser;Landroid/util/AttributeSet;Landroid/content/res/Resources$Theme;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0014
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.applyTheme, referenced from method b.t.a.a.g.applyTheme
W/dalvikvm( 3583): VFY: unable to resolve virtual method 835: Landroid/graphics/drawable/Drawable;.applyTheme (Landroid/content/res/Resources$Theme;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x000a
I/dalvikvm( 3583): Could not find method android.content.Context.getColor, referenced from method b.h.e.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 404: Landroid/content/Context;.getColor (I)I
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.content.Context.getColorStateList, referenced from method b.h.e.a.b
W/dalvikvm( 3583): VFY: unable to resolve virtual method 405: Landroid/content/Context;.getColorStateList (I)Landroid/content/res/ColorStateList;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.content.Context.getDrawable, referenced from method b.h.e.a.c
W/dalvikvm( 3583): VFY: unable to resolve virtual method 407: Landroid/content/Context;.getDrawable (I)Landroid/graphics/drawable/Drawable;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.app.Activity.registerActivityLifecycleCallbacks, referenced from method b.m.t.b
W/dalvikvm( 3583): VFY: unable to resolve virtual method 306: Landroid/app/Activity;.registerActivityLifecycleCallbacks (Landroid/app/Application$ActivityLifecycleCallbacks;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x000b
I/dalvikvm( 3583): Could not find method android.view.View.requestApplyInsets, referenced from method b.h.l.o.C
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1698: Landroid/view/View;.requestApplyInsets ()V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.stopNestedScroll, referenced from method b.h.l.o.D
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1766: Landroid/view/View;.stopNestedScroll ()V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
E/dalvikvm( 3583): Could not find class 'android.view.WindowInsets', referenced from method b.h.l.o.a
W/dalvikvm( 3583): VFY: unable to resolve check-cast 334 (Landroid/view/WindowInsets;) in Lb/h/l/o;
D/dalvikvm( 3583): VFY: replacing opcode 0x1f at 0x000d
I/dalvikvm( 3583): Could not find method android.view.View.setElevation, referenced from method b.h.l.o.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1719: Landroid/view/View;.setElevation (F)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.setScrollIndicators, referenced from method b.h.l.o.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1751: Landroid/view/View;.setScrollIndicators (II)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.setBackgroundTintList, referenced from method b.h.l.o.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1716: Landroid/view/View;.setBackgroundTintList (Landroid/content/res/ColorStateList;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.setBackgroundTintMode, referenced from method b.h.l.o.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1717: Landroid/view/View;.setBackgroundTintMode (Landroid/graphics/PorterDuff$Mode;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.setOnApplyWindowInsetsListener, referenced from method b.h.l.o.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1733: Landroid/view/View;.setOnApplyWindowInsetsListener (Landroid/view/View$OnApplyWindowInsetsListener;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0009
I/dalvikvm( 3583): Failed resolving Lb/h/l/o$a; interface 302 'Landroid/view/View$OnApplyWindowInsetsListener;'
W/dalvikvm( 3583): Link of class 'Lb/h/l/o$a;' failed
E/dalvikvm( 3583): Could not find class 'b.h.l.o$a', referenced from method b.h.l.o.a
W/dalvikvm( 3583): VFY: unable to resolve new-instance 1028 (Lb/h/l/o$a;) in Lb/h/l/o;
D/dalvikvm( 3583): VFY: replacing opcode 0x22 at 0x000d
I/dalvikvm( 3583): Could not find method android.view.View.setTransitionName, referenced from method b.h.l.o.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1758: Landroid/view/View;.setTransitionName (Ljava/lang/String;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.getBackgroundTintList, referenced from method b.h.l.o.e
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1597: Landroid/view/View;.getBackgroundTintList ()Landroid/content/res/ColorStateList;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.getElevation, referenced from method b.h.l.o.h
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1606: Landroid/view/View;.getElevation ()F
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.getImportantForAutofill, referenced from method b.h.l.o.k
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1612: Landroid/view/View;.getImportantForAutofill ()I
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.getTransitionName, referenced from method b.h.l.o.q
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1644: Landroid/view/View;.getTransitionName ()Ljava/lang/String;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.getZ, referenced from method b.h.l.o.s
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1655: Landroid/view/View;.getZ ()F
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.isNestedScrollingEnabled, referenced from method b.h.l.o.y
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1672: Landroid/view/View;.isNestedScrollingEnabled ()Z
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
D/dalvikvm( 3583): DexOpt: unable to opt direct call 0x07f9 at 0x1b in Lb/h/l/o;.a
I/dalvikvm( 3583): Failed resolving Lb/h/l/o$a; interface 302 'Landroid/view/View$OnApplyWindowInsetsListener;'
W/dalvikvm( 3583): Link of class 'Lb/h/l/o$a;' failed
D/dalvikvm( 3583): DexOpt: unable to opt direct call 0x1dc6 at 0x0f in Lb/h/l/o;.a
I/dalvikvm( 3583): Could not find method android.view.ViewGroup.saveAttributeDataForStyleable, referenced from method androidx.coordinatorlayout.widget.CoordinatorLayout.<init>
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1928: Landroid/view/ViewGroup;.saveAttributeDataForStyleable (Landroid/content/Context;[ILandroid/util/AttributeSet;Landroid/content/res/TypedArray;II)V
D/dalvikvm( 3583): VFY: replacing opcode 0x74 at 0x0050
I/dalvikvm( 3583): Could not find method android.view.ViewGroup.saveAttributeDataForStyleable, referenced from method androidx.coordinatorlayout.widget.CoordinatorLayout.<init>
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1928: Landroid/view/ViewGroup;.saveAttributeDataForStyleable (Landroid/content/Context;[ILandroid/util/AttributeSet;Landroid/content/res/TypedArray;II)V
D/dalvikvm( 3583): VFY: replacing opcode 0x74 at 0x005a
I/dalvikvm( 3583): Could not find method android.view.View.requestApplyInsets, referenced from method androidx.coordinatorlayout.widget.CoordinatorLayout.onAttachedToWindow
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1698: Landroid/view/View;.requestApplyInsets ()V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x002f
W/dalvikvm( 3583): VFY: unable to resolve static field 209 (BOUNDS) in Landroid/view/ViewOutlineProvider;
D/dalvikvm( 3583): VFY: replacing opcode 0x62 at 0x0017
I/dalvikvm( 3583): Could not find method android.widget.LinearLayout.setKeyboardNavigationCluster, referenced from method com.google.android.material.appbar.AppBarLayout.<init>
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2784: Landroid/widget/LinearLayout;.setKeyboardNavigationCluster (Z)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x00c5
I/dalvikvm( 3583): Could not find method android.widget.LinearLayout.setTouchscreenBlocksFocus, referenced from method com.google.android.material.appbar.AppBarLayout.<init>
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2790: Landroid/widget/LinearLayout;.setTouchscreenBlocksFocus (Z)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x00d6
I/dalvikvm( 3583): Could not find method android.widget.LinearLayout.setElevation, referenced from method com.google.android.material.appbar.AppBarLayout.setElevation
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2781: Landroid/widget/LinearLayout;.setElevation (F)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6f at 0x0000
I/dalvikvm( 3583): Could not find method android.graphics.Path.isConvex, referenced from method c.b.a.a.e0.g.draw
W/dalvikvm( 3583): VFY: unable to resolve virtual method 715: Landroid/graphics/Path;.isConvex ()Z
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x00da
W/dalvikvm( 3583): VFY: unable to find class referenced in signature (Landroid/graphics/Outline;)
I/dalvikvm( 3583): Could not find method android.graphics.Outline.setRoundRect, referenced from method c.b.a.a.e0.g.getOutline
W/dalvikvm( 3583): VFY: unable to resolve virtual method 680: Landroid/graphics/Outline;.setRoundRect (Landroid/graphics/Rect;F)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x001c
I/dalvikvm( 3583): Could not find method android.graphics.Path.isConvex, referenced from method c.b.a.a.e0.g.getOutline
W/dalvikvm( 3583): VFY: unable to resolve virtual method 715: Landroid/graphics/Path;.isConvex ()Z
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x002b
I/dalvikvm( 3583): Could not find method android.content.Context.getColorStateList, referenced from method b.b.l.a.a.b
W/dalvikvm( 3583): VFY: unable to resolve virtual method 405: Landroid/content/Context;.getColorStateList (I)Landroid/content/res/ColorStateList;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.setTranslationZ, referenced from method androidx.constraintlayout.widget.ConstraintLayout.onMeasure
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1762: Landroid/view/View;.setTranslationZ (F)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0273
D/dalvikvm( 3583): GC_CONCURRENT freed 220K, 9% free 3346K/3640K, paused 0ms+0ms, total 2ms
W/dalvikvm( 3583): VFY: unable to find class referenced in signature (Landroid/view/WindowInsets;)
E/dalvikvm( 3583): Could not find class 'android.view.WindowInsets', referenced from method b.k.d.l.onApplyWindowInsets
W/dalvikvm( 3583): VFY: unable to resolve new-instance 334 (Landroid/view/WindowInsets;) in Lb/k/d/l;
D/dalvikvm( 3583): VFY: replacing opcode 0x22 at 0x000b
W/dalvikvm( 3583): VFY: unable to find class referenced in signature (Landroid/view/WindowInsets;)
D/dalvikvm( 3583): DexOpt: unable to opt direct call 0x07f9 at 0x0d in Lb/k/d/l;.onApplyWindowInsets
I/dalvikvm( 3583): Could not find method android.content.res.Resources.getDrawable, referenced from method b.b.p.o0.getDrawable
W/dalvikvm( 3583): VFY: unable to resolve virtual method 519: Landroid/content/res/Resources;.getDrawable (ILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0002
I/dalvikvm( 3583): Could not find method android.content.res.Resources.getDrawableForDensity, referenced from method b.b.p.o0.getDrawableForDensity
W/dalvikvm( 3583): VFY: unable to resolve virtual method 521: Landroid/content/res/Resources;.getDrawableForDensity (IILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0002
I/dalvikvm( 3583): Could not find method android.view.View.getBackgroundTintMode, referenced from method b.b.p.e.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1598: Landroid/view/View;.getBackgroundTintMode ()Landroid/graphics/PorterDuff$Mode;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0045
I/dalvikvm( 3583): Could not find method android.widget.ImageView.getImageTintList, referenced from method b.b.p.m.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2676: Landroid/widget/ImageView;.getImageTintList ()Landroid/content/res/ColorStateList;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0038
I/dalvikvm( 3583): Could not find method android.widget.ImageView.getImageTintMode, referenced from method b.b.p.m.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2677: Landroid/widget/ImageView;.getImageTintMode ()Landroid/graphics/PorterDuff$Mode;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0055
I/dalvikvm( 3583): Could not find method android.widget.ImageView.setImageTintList, referenced from method b.b.p.m.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2705: Landroid/widget/ImageView;.setImageTintList (Landroid/content/res/ColorStateList;)V
