WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626393563123 count=1000
:AllowPackage: xyz.deepdaikon.zoysii
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{xyz.deepdaikon.zoysii/xyz.deepdaikon.zoysii.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=xyz.deepdaikon.zoysii/.MainActivity } in package xyz.deepdaikon.zoysii
// CRASH: xyz.deepdaikon.zoysii (pid 25631)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{xyz.deepdaikon.zoysii/xyz.deepdaikon.zoysii.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: xyz.deepdaikon.zoysii (pid 25646)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{xyz.deepdaikon.zoysii/xyz.deepdaikon.zoysii.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
// CRASH: xyz.deepdaikon.zoysii (pid 25662)
// Short Msg: java.lang.UnsatisfiedLinkError
// Long Msg: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{xyz.deepdaikon.zoysii/xyz.deepdaikon.zoysii.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.f.c.a()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.e.k()
// 	at io.flutter.embedding.android.e.a()
// 	at io.flutter.embedding.android.d.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/xyz.deepdaikon.zoysii-1.apk"],nativeLibraryDirectories=[/data/app-lib/xyz.deepdaikon.zoysii-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at io.flutter.embedding.engine.f.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
:Sending Touch (ACTION_DOWN): 0:(489.0,1116.0)
:Sending Touch (ACTION_UP): 0:(393.62637,1096.0471)
:Sending Touch (ACTION_DOWN): 0:(166.0,1095.0)
:Sending Touch (ACTION_UP): 0:(180.95859,1089.8196)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(921.0,1468.0)
:Sending Touch (ACTION_UP): 0:(902.3371,1471.2687)
    //[calendar_time:2021-08-04 02:00:22.066  system_uptime:12234290]
    // Sending event #400
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(1034.0,1609.0)
:Sending Touch (ACTION_UP): 0:(1021.3717,1602.9789)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(384.0,1056.0)
:Sending Touch (ACTION_UP): 0:(385.34027,1065.0928)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(673.0,126.0)
    //[calendar_time:2021-08-04 02:00:29.733  system_uptime:12241957]
    // Sending event #500
:Sending Touch (ACTION_UP): 0:(648.5138,106.676994)
